(rustup target list | grep "riscv64gc-unknown-none-elf (installed)") || rustup target add riscv64gc-unknown-none-elf
riscv64gc-unknown-none-elf (installed)
cargo install cargo-binutils
[32m[DEBUG] Buddy allocates 0x80674000.[0m
[32m[DEBUG] Buddy allocates 0x80675000.[0m
[32m[DEBUG] Buddy allocates 0x80676000.[0m
[32m[DEBUG] Buddy allocates 0x80677000.[0m
[32m[DEBUG] Buddy deallocates 0x80677000.[0m
[32m[DEBUG] Buddy allocates 0x80677000.[0m
[32m[DEBUG] Buddy allocates 0x80678000.[0m
[32m[DEBUG] Buddy allocates 0x80679000.[0m
[32m[DEBUG] Buddy allocates 0x8067a000.[0m
[32m[DEBUG] Buddy deallocates 0x8067a000.[0m
[32m[DEBUG] Buddy allocates 0x8067a000.[0m
[32m[DEBUG] Buddy allocates 0x8067b000.[0m
[32m[DEBUG] Buddy allocates 0x8067c000.[0m
[32m[DEBUG] Buddy allocates 0x8067d000.[0m
[32m[DEBUG] Buddy deallocates 0x8067d000.[0m
[32m[DEBUG] Buddy allocates 0x8067d000.[0m
[32m[DEBUG] Buddy allocates 0x8067e000.[0m
[32m[DEBUG] Buddy allocates 0x8067f000.[0m
[32m[DEBUG] Buddy allocates 0x80680000.[0m
[32m[DEBUG] Buddy deallocates 0x80680000.[0m
[32m[DEBUG] Buddy allocates 0x80680000.[0m
[32m[DEBUG] Buddy allocates 0x80681000.[0m
[32m[DEBUG] Buddy allocates 0x80682000.[0m
[32m[DEBUG] Buddy allocates 0x80683000.[0m
[32m[DEBUG] Buddy deallocates 0x80683000.[0m
[32m[DEBUG] Buddy allocates 0x80683000.[0m
[32m[DEBUG] Buddy allocates 0x80684000.[0m
[32m[DEBUG] Buddy allocates 0x80685000.[0m
[32m[DEBUG] Buddy allocates 0x80686000.[0m
[32m[DEBUG] Buddy deallocates 0x80686000.[0m
[32m[DEBUG] Buddy allocates 0x80686000.[0m
[32m[DEBUG] Buddy allocates 0x80687000.[0m
[32m[DEBUG] Buddy allocates 0x80688000.[0m
[32m[DEBUG] Buddy allocates 0x80689000.[0m
[32m[DEBUG] Buddy deallocates 0x80689000.[0m
[32m[DEBUG] Buddy allocates 0x80689000.[0m
[32m[DEBUG] Buddy allocates 0x8068a000.[0m
[32m[DEBUG] Buddy allocates 0x8068b000.[0m
[32m[DEBUG] Buddy allocates 0x8068c000.[0m
[32m[DEBUG] Buddy deallocates 0x8068c000.[0m
[32m[DEBUG] Buddy allocates 0x8068c000.[0m
[32m[DEBUG] Buddy allocates 0x8068d000.[0m
[32m[DEBUG] Buddy allocates 0x8068e000.[0m
[32m[DEBUG] Buddy allocates 0x8068f000.[0m
[32m[DEBUG] Buddy deallocates 0x8068f000.[0m
[32m[DEBUG] Buddy allocates 0x8068f000.[0m
[32m[DEBUG] Buddy allocates 0x80690000.[0m
[32m[DEBUG] Buddy allocates 0x80691000.[0m
[32m[DEBUG] Buddy allocates 0x80692000.[0m
[32m[DEBUG] Buddy deallocates 0x80692000.[0m
[32m[DEBUG] Buddy allocates 0x80692000.[0m
[32m[DEBUG] Buddy allocates 0x80693000.[0m
[32m[DEBUG] Buddy allocates 0x80694000.[0m
[32m[DEBUG] Buddy allocates 0x80695000.[0m
[32m[DEBUG] Buddy deallocates 0x80695000.[0m
[32m[DEBUG] Buddy allocates 0x80695000.[0m
[32m[DEBUG] Buddy allocates 0x80696000.[0m
[32m[DEBUG] Buddy allocates 0x80697000.[0m
[32m[DEBUG] Buddy allocates 0x80698000.[0m
[32m[DEBUG] Buddy deallocates 0x80698000.[0m
[32m[DEBUG] Buddy allocates 0x80698000.[0m
[32m[DEBUG] Buddy allocates 0x80699000.[0m
[32m[DEBUG] Buddy allocates 0x8069a000.[0m
[32m[DEBUG] Buddy allocates 0x8069b000.[0m
[32m[DEBUG] Buddy deallocates 0x8069b000.[0m
[32m[DEBUG] Buddy allocates 0x8069b000.[0m
[32m[DEBUG] Buddy allocates 0x8069c000.[0m
[32m[DEBUG] Buddy allocates 0x8069d000.[0m
[32m[DEBUG] Buddy allocates 0x8069e000.[0m
[32m[DEBUG] Buddy deallocates 0x8069e000.[0m
[32m[DEBUG] Buddy allocates 0x8069e000.[0m
[32m[DEBUG] Buddy allocates 0x8069f000.[0m
[32m[DEBUG] Buddy allocates 0x806a0000.[0m
[32m[DEBUG] Buddy allocates 0x806a1000.[0m
[32m[DEBUG] Buddy deallocates 0x806a1000.[0m
[32m[DEBUG] Buddy allocates 0x806a1000.[0m
[32m[DEBUG] Buddy allocates 0x806a2000.[0m
[32m[DEBUG] Buddy allocates 0x806a3000.[0m
[32m[DEBUG] Buddy allocates 0x806a4000.[0m
[32m[DEBUG] Buddy deallocates 0x806a4000.[0m
[32m[DEBUG] Buddy allocates 0x806a4000.[0m
[32m[DEBUG] Buddy allocates 0x806a5000.[0m
[32m[DEBUG] Buddy allocates 0x806a6000.[0m
[32m[DEBUG] Buddy allocates 0x806a7000.[0m
[32m[DEBUG] Buddy deallocates 0x806a7000.[0m
[32m[DEBUG] Buddy allocates 0x806a7000.[0m
[32m[DEBUG] Buddy allocates 0x806a8000.[0m
[32m[DEBUG] Buddy allocates 0x806a9000.[0m
[32m[DEBUG] Buddy allocates 0x806aa000.[0m
[32m[DEBUG] Buddy deallocates 0x806aa000.[0m
[32m[DEBUG] Buddy allocates 0x806aa000.[0m
[32m[DEBUG] Buddy allocates 0x806ab000.[0m
[32m[DEBUG] Buddy allocates 0x806ac000.[0m
[32m[DEBUG] Buddy allocates 0x806ad000.[0m
[32m[DEBUG] Buddy deallocates 0x806ad000.[0m
[32m[DEBUG] Buddy allocates 0x806ad000.[0m
[32m[DEBUG] Buddy allocates 0x806ae000.[0m
[32m[DEBUG] Buddy allocates 0x806af000.[0m
[32m[DEBUG] Buddy allocates 0x806b0000.[0m
[32m[DEBUG] Buddy deallocates 0x806b0000.[0m
[32m[DEBUG] Buddy allocates 0x806b0000.[0m
[32m[DEBUG] Buddy allocates 0x806b1000.[0m
[32m[DEBUG] Buddy allocates 0x806b2000.[0m
[32m[DEBUG] Buddy allocates 0x806b3000.[0m
[32m[DEBUG] Buddy deallocates 0x806b3000.[0m
[32m[DEBUG] Buddy allocates 0x806b3000.[0m
[32m[DEBUG] Buddy allocates 0x806b4000.[0m
[32m[DEBUG] Buddy allocates 0x806b5000.[0m
[32m[DEBUG] Buddy allocates 0x806b6000.[0m
[32m[DEBUG] Buddy deallocates 0x806b6000.[0m
[32m[DEBUG] Buddy allocates 0x806b6000.[0m
[32m[DEBUG] Buddy allocates 0x806b7000.[0m
[32m[DEBUG] Buddy allocates 0x806b8000.[0m
[32m[DEBUG] Buddy allocates 0x806b9000.[0m
[32m[DEBUG] Buddy deallocates 0x806b9000.[0m
[32m[DEBUG] Buddy allocates 0x806b9000.[0m
[32m[DEBUG] Buddy allocates 0x806ba000.[0m
[32m[DEBUG] Buddy allocates 0x806bb000.[0m
[32m[DEBUG] Buddy allocates 0x806bc000.[0m
[32m[DEBUG] Buddy deallocates 0x806bc000.[0m
[32m[DEBUG] Buddy allocates 0x806bc000.[0m
[32m[DEBUG] Buddy allocates 0x806bd000.[0m
[32m[DEBUG] Buddy allocates 0x806be000.[0m
[32m[DEBUG] Buddy allocates 0x806bf000.[0m
[32m[DEBUG] Buddy deallocates 0x806bf000.[0m
[32m[DEBUG] Buddy allocates 0x806bf000.[0m
[32m[DEBUG] Buddy allocates 0x806c0000.[0m
[32m[DEBUG] Buddy allocates 0x806c1000.[0m
[32m[DEBUG] Buddy allocates 0x806c2000.[0m
[32m[DEBUG] Buddy deallocates 0x806c2000.[0m
[32m[DEBUG] Buddy allocates 0x806c2000.[0m
[32m[DEBUG] Buddy allocates 0x806c3000.[0m
[32m[DEBUG] Buddy allocates 0x806c4000.[0m
[32m[DEBUG] Buddy allocates 0x806c5000.[0m
[32m[DEBUG] Buddy deallocates 0x806c5000.[0m
[32m[DEBUG] Buddy allocates 0x806c5000.[0m
[32m[DEBUG] Buddy allocates 0x806c6000.[0m
[32m[DEBUG] Buddy allocates 0x806c7000.[0m
[32m[DEBUG] Buddy allocates 0x806c8000.[0m
[32m[DEBUG] Buddy deallocates 0x806c8000.[0m
[32m[DEBUG] Buddy allocates 0x806c8000.[0m
[32m[DEBUG] Buddy allocates 0x806c9000.[0m
[32m[DEBUG] Buddy allocates 0x806ca000.[0m
[32m[DEBUG] Buddy allocates 0x806cb000.[0m
[32m[DEBUG] Buddy deallocates 0x806cb000.[0m
[32m[DEBUG] Buddy allocates 0x806cb000.[0m
[32m[DEBUG] Buddy allocates 0x806cc000.[0m
[32m[DEBUG] Buddy allocates 0x806cd000.[0m
[32m[DEBUG] Buddy allocates 0x806ce000.[0m
[32m[DEBUG] Buddy deallocates 0x806ce000.[0m
[32m[DEBUG] Buddy allocates 0x806ce000.[0m
[32m[DEBUG] Buddy allocates 0x806cf000.[0m
[32m[DEBUG] Buddy allocates 0x806d0000.[0m
[32m[DEBUG] Buddy allocates 0x806d1000.[0m
[32m[DEBUG] Buddy deallocates 0x806d1000.[0m
[32m[DEBUG] Buddy allocates 0x806d1000.[0m
[32m[DEBUG] Buddy allocates 0x806d2000.[0m
[32m[DEBUG] Buddy allocates 0x806d3000.[0m
[32m[DEBUG] Buddy allocates 0x806d4000.[0m
[32m[DEBUG] Buddy deallocates 0x806d4000.[0m
[32m[DEBUG] Buddy allocates 0x806d4000.[0m
[32m[DEBUG] Buddy allocates 0x806d5000.[0m
[32m[DEBUG] Buddy allocates 0x806d6000.[0m
[32m[DEBUG] Buddy allocates 0x806d7000.[0m
[32m[DEBUG] Buddy deallocates 0x806d7000.[0m
[32m[DEBUG] Buddy allocates 0x806d7000.[0m
[32m[DEBUG] Buddy allocates 0x806d8000.[0m
[32m[DEBUG] Buddy allocates 0x806d9000.[0m
[32m[DEBUG] Buddy allocates 0x806da000.[0m
[32m[DEBUG] Buddy deallocates 0x806da000.[0m
[32m[DEBUG] Buddy allocates 0x806da000.[0m
[32m[DEBUG] Buddy allocates 0x806db000.[0m
[32m[DEBUG] Buddy allocates 0x806dc000.[0m
[32m[DEBUG] Buddy allocates 0x806dd000.[0m
[32m[DEBUG] Buddy deallocates 0x806dd000.[0m
[32m[DEBUG] Buddy allocates 0x806dd000.[0m
[32m[DEBUG] Buddy allocates 0x806de000.[0m
[32m[DEBUG] Buddy allocates 0x806df000.[0m
[32m[DEBUG] Buddy allocates 0x806e0000.[0m
[32m[DEBUG] Buddy deallocates 0x806e0000.[0m
[32m[DEBUG] Buddy allocates 0x806e0000.[0m
[32m[DEBUG] Buddy allocates 0x806e1000.[0m
[32m[DEBUG] Buddy allocates 0x806e2000.[0m
[32m[DEBUG] Buddy allocates 0x806e3000.[0m
[32m[DEBUG] Buddy deallocates 0x806e3000.[0m
[32m[DEBUG] Buddy allocates 0x806e3000.[0m
[32m[DEBUG] Buddy allocates 0x806e4000.[0m
[32m[DEBUG] Buddy allocates 0x806e5000.[0m
[32m[DEBUG] Buddy allocates 0x806e6000.[0m
[32m[DEBUG] Buddy deallocates 0x806e6000.[0m
[32m[DEBUG] Buddy allocates 0x806e6000.[0m
[32m[DEBUG] Buddy allocates 0x806e7000.[0m
[32m[DEBUG] Buddy allocates 0x806e8000.[0m
[32m[DEBUG] Buddy allocates 0x806e9000.[0m
[32m[DEBUG] Buddy deallocates 0x806e9000.[0m
[32m[DEBUG] Buddy allocates 0x806e9000.[0m
[32m[DEBUG] Buddy allocates 0x806ea000.[0m
[32m[DEBUG] Buddy allocates 0x806eb000.[0m
[32m[DEBUG] Buddy allocates 0x806ec000.[0m
[32m[DEBUG] Buddy deallocates 0x806ec000.[0m
[32m[DEBUG] Buddy allocates 0x806ec000.[0m
[32m[DEBUG] Buddy allocates 0x806ed000.[0m
[32m[DEBUG] Buddy allocates 0x806ee000.[0m
[32m[DEBUG] Buddy allocates 0x806ef000.[0m
[32m[DEBUG] Buddy deallocates 0x806ef000.[0m
[32m[DEBUG] Buddy allocates 0x806ef000.[0m
[32m[DEBUG] Buddy allocates 0x806f0000.[0m
[32m[DEBUG] Buddy allocates 0x806f1000.[0m
[32m[DEBUG] Buddy allocates 0x806f2000.[0m
[32m[DEBUG] Buddy deallocates 0x806f2000.[0m
[32m[DEBUG] Buddy allocates 0x806f2000.[0m
[32m[DEBUG] Buddy allocates 0x806f3000.[0m
[32m[DEBUG] Buddy allocates 0x806f4000.[0m
[32m[DEBUG] Buddy allocates 0x806f5000.[0m
[32m[DEBUG] Buddy deallocates 0x806f5000.[0m
[32m[DEBUG] Buddy allocates 0x806f5000.[0m
[32m[DEBUG] Buddy allocates 0x806f6000.[0m
[32m[DEBUG] Buddy allocates 0x806f7000.[0m
[32m[DEBUG] Buddy allocates 0x806f8000.[0m
[32m[DEBUG] Buddy deallocates 0x806f8000.[0m
[32m[DEBUG] Buddy allocates 0x806f8000.[0m
[32m[DEBUG] Buddy allocates 0x806f9000.[0m
[32m[DEBUG] Buddy allocates 0x806fa000.[0m
[32m[DEBUG] Buddy allocates 0x806fb000.[0m
[32m[DEBUG] Buddy deallocates 0x806fb000.[0m
[32m[DEBUG] Buddy allocates 0x806fb000.[0m
[32m[DEBUG] Buddy allocates 0x806fc000.[0m
[32m[DEBUG] Buddy allocates 0x806fd000.[0m
[32m[DEBUG] Buddy allocates 0x806fe000.[0m
[32m[DEBUG] Buddy deallocates 0x806fe000.[0m
[32m[DEBUG] Buddy allocates 0x806fe000.[0m
[32m[DEBUG] Buddy allocates 0x806ff000.[0m
[32m[DEBUG] Buddy allocates 0x80700000.[0m
[32m[DEBUG] Buddy allocates 0x80701000.[0m
[32m[DEBUG] Buddy deallocates 0x80701000.[0m
[32m[DEBUG] Buddy allocates 0x80701000.[0m
[32m[DEBUG] Buddy allocates 0x80702000.[0m
[32m[DEBUG] Buddy allocates 0x80703000.[0m
[32m[DEBUG] Buddy allocates 0x80704000.[0m
[32m[DEBUG] Buddy deallocates 0x80704000.[0m
[32m[DEBUG] Buddy allocates 0x80704000.[0m
[32m[DEBUG] Buddy allocates 0x80705000.[0m
[32m[DEBUG] Buddy allocates 0x80706000.[0m
[32m[DEBUG] Buddy allocates 0x80707000.[0m
[32m[DEBUG] Buddy deallocates 0x80707000.[0m
[32m[DEBUG] Buddy allocates 0x80707000.[0m
[32m[DEBUG] Buddy allocates 0x80708000.[0m
[32m[DEBUG] Buddy allocates 0x80709000.[0m
[32m[DEBUG] Buddy allocates 0x8070a000.[0m
[32m[DEBUG] Buddy deallocates 0x8070a000.[0m
[32m[DEBUG] Buddy allocates 0x8070a000.[0m
[32m[DEBUG] Buddy allocates 0x8070b000.[0m
[32m[DEBUG] Buddy allocates 0x8070c000.[0m
[32m[DEBUG] Buddy allocates 0x8070d000.[0m
[32m[DEBUG] Buddy deallocates 0x8070d000.[0m
[32m[DEBUG] Buddy allocates 0x8070d000.[0m
[32m[DEBUG] Buddy allocates 0x8070e000.[0m
[32m[DEBUG] Buddy allocates 0x8070f000.[0m
[32m[DEBUG] Buddy allocates 0x80710000.[0m
[32m[DEBUG] Buddy deallocates 0x80710000.[0m
[32m[DEBUG] Buddy allocates 0x80710000.[0m
[32m[DEBUG] Buddy allocates 0x80711000.[0m
[32m[DEBUG] Buddy allocates 0x80712000.[0m
[32m[DEBUG] Buddy allocates 0x80713000.[0m
[32m[DEBUG] Buddy deallocates 0x80713000.[0m
[32m[DEBUG] Buddy allocates 0x80713000.[0m
[32m[DEBUG] Buddy allocates 0x80714000.[0m
[32m[DEBUG] Buddy allocates 0x80715000.[0m
[32m[DEBUG] Buddy allocates 0x80716000.[0m
[32m[DEBUG] Buddy deallocates 0x80716000.[0m
[32m[DEBUG] Buddy allocates 0x80716000.[0m
[32m[DEBUG] Buddy deallocates 0x80091000.[0m
[32m[DEBUG] Buddy deallocates 0x80092000.[0m
[32m[DEBUG] Buddy allocates 0x80092000.[0m
[32m[DEBUG] Buddy allocates 0x80091000.[0m
[32m[DEBUG] Buddy deallocates 0x80091000.[0m
[32m[DEBUG] Buddy allocates 0x80091000.[0m
[32m[DEBUG] Buddy deallocates 0x80096000.[0m
[32m[DEBUG] Buddy deallocates 0x80097000.[0m
[32m[DEBUG] Buddy allocates 0x80717000.[0m
[32m[DEBUG] Buddy allocates 0x80096000.[0m
[32m[DEBUG] Buddy deallocates 0x80096000.[0m
[32m[DEBUG] Buddy allocates 0x80096000.[0m
[32m[DEBUG] Buddy deallocates 0x8009a000.[0m
[32m[DEBUG] Buddy deallocates 0x8009b000.[0m
[32m[DEBUG] Buddy allocates 0x80097000.[0m
[32m[DEBUG] Buddy allocates 0x8009a000.[0m
[32m[DEBUG] Buddy deallocates 0x8009a000.[0m
[32m[DEBUG] Buddy allocates 0x8009a000.[0m
[32m[DEBUG] Buddy allocates 0x8009b000.[0m
[32m[DEBUG] Buddy allocates 0x80718000.[0m
[32m[DEBUG] Buddy deallocates 0x80718000.[0m
[32m[DEBUG] Buddy allocates 0x80718000.[0m
[32m[DEBUG] Buddy allocates 0x80719000.[0m
[32m[DEBUG] Buddy deallocates 0x80719000.[0m
[32m[DEBUG] Buddy deallocates 0x800a1000.[0m
[32m[DEBUG] Buddy deallocates 0x800a2000.[0m
[32m[DEBUG] Buddy allocates 0x800a2000.[0m
[32m[DEBUG] Buddy allocates 0x800a1000.[0m
[32m[DEBUG] Buddy deallocates 0x800a1000.[0m
[32m[DEBUG] Buddy allocates 0x800a1000.[0m
[32m[DEBUG] Buddy allocates 0x80719000.[0m
[32m[DEBUG] Buddy deallocates 0x80719000.[0m
[32m[DEBUG] Buddy deallocates 0x800a4000.[0m
[32m[DEBUG] Buddy deallocates 0x800a0000.[0m
[32m[DEBUG] Buddy allocates 0x800a0000.[0m
[32m[DEBUG] Buddy allocates 0x800a4000.[0m
[32m[DEBUG] Buddy deallocates 0x800a4000.[0m
[32m[DEBUG] Buddy allocates 0x800a4000.[0m
[32m[DEBUG] Buddy allocates 0x80719000.[0m
[32m[DEBUG] Buddy deallocates 0x80719000.[0m
[32m[DEBUG] Buddy deallocates 0x800a7000.[0m
[32m[DEBUG] Buddy deallocates 0x800a8000.[0m
[32m[DEBUG] Buddy allocates 0x800a8000.[0m
[32m[DEBUG] Buddy allocates 0x800a7000.[0m
[32m[DEBUG] Buddy deallocates 0x800a7000.[0m
[32m[DEBUG] Buddy allocates 0x800a7000.[0m
[32m[DEBUG] Buddy allocates 0x80719000.[0m
[32m[DEBUG] Buddy deallocates 0x80719000.[0m
[32m[DEBUG] Buddy deallocates 0x800ab000.[0m
[32m[DEBUG] Buddy deallocates 0x800ac000.[0m
[32m[DEBUG] Buddy allocates 0x800ac000.[0m
[32m[DEBUG] Buddy allocates 0x800ab000.[0m
[32m[DEBUG] Buddy deallocates 0x800ab000.[0m
[32m[DEBUG] Buddy allocates 0x800ab000.[0m
[32m[DEBUG] Buddy allocates 0x80719000.[0m
[32m[DEBUG] Buddy deallocates 0x80719000.[0m
[32m[DEBUG] Buddy deallocates 0x800aa000.[0m
[32m[DEBUG] Buddy deallocates 0x8004f000.[0m
[32m[DEBUG] Buddy allocates 0x8004f000.[0m
[32m[DEBUG] Buddy allocates 0x800aa000.[0m
[32m[DEBUG] Buddy deallocates 0x800aa000.[0m
[32m[DEBUG] Buddy allocates 0x800aa000.[0m
[32m[DEBUG] Buddy deallocates 0x80051000.[0m
[32m[DEBUG] Buddy deallocates 0x800a5000.[0m
[32m[DEBUG] Buddy allocates 0x800a5000.[0m
[32m[DEBUG] Buddy allocates 0x80051000.[0m
[32m[DEBUG] Buddy deallocates 0x80051000.[0m
[32m[DEBUG] Buddy allocates 0x80051000.[0m
[32m[DEBUG] Buddy deallocates 0x80053000.[0m
[32m[DEBUG] Buddy deallocates 0x80054000.[0m
[32m[DEBUG] Buddy allocates 0x80054000.[0m
[32m[DEBUG] Buddy allocates 0x80053000.[0m
[32m[DEBUG] Buddy deallocates 0x80053000.[0m
[32m[DEBUG] Buddy allocates 0x80053000.[0m
[32m[DEBUG] Buddy deallocates 0x80056000.[0m
[32m[DEBUG] Buddy deallocates 0x80057000.[0m
[32m[DEBUG] Buddy allocates 0x80719000.[0m
[32m[DEBUG] Buddy allocates 0x80056000.[0m
[32m[DEBUG] Buddy deallocates 0x80056000.[0m
[32m[DEBUG] Buddy allocates 0x80056000.[0m
[32m[DEBUG] Buddy deallocates 0x80059000.[0m
[32m[DEBUG] Buddy deallocates 0x8005a000.[0m
[32m[DEBUG] Buddy allocates 0x8005a000.[0m
[32m[DEBUG] Buddy allocates 0x80059000.[0m
[32m[DEBUG] Buddy deallocates 0x80059000.[0m
[32m[DEBUG] Buddy allocates 0x80059000.[0m
[32m[DEBUG] Buddy deallocates 0x8005c000.[0m
[32m[DEBUG] Buddy deallocates 0x8005d000.[0m
[32m[DEBUG] Buddy allocates 0x80057000.[0m
[32m[DEBUG] Buddy allocates 0x8005c000.[0m
[32m[DEBUG] Buddy deallocates 0x8005c000.[0m
[32m[DEBUG] Buddy allocates 0x8005c000.[0m
[32m[DEBUG] Buddy deallocates 0x8005f000.[0m
[32m[DEBUG] Buddy deallocates 0x80060000.[0m
[32m[DEBUG] Buddy allocates 0x80060000.[0m
[32m[DEBUG] Buddy allocates 0x8005f000.[0m
[32m[DEBUG] Buddy deallocates 0x8005f000.[0m
[32m[DEBUG] Buddy allocates 0x8005f000.[0m
[32m[DEBUG] Buddy deallocates 0x80062000.[0m
[32m[DEBUG] Buddy deallocates 0x80063000.[0m
[32m[DEBUG] Buddy allocates 0x8005d000.[0m
[32m[DEBUG] Buddy allocates 0x80062000.[0m
[32m[DEBUG] Buddy deallocates 0x80062000.[0m
[32m[DEBUG] Buddy allocates 0x80062000.[0m
[32m[DEBUG] Buddy deallocates 0x80065000.[0m
[32m[DEBUG] Buddy deallocates 0x80066000.[0m
[32m[DEBUG] Buddy allocates 0x80066000.[0m
[32m[DEBUG] Buddy allocates 0x80065000.[0m
[32m[DEBUG] Buddy deallocates 0x80065000.[0m
[32m[DEBUG] Buddy allocates 0x80065000.[0m
[32m[DEBUG] Buddy deallocates 0x80068000.[0m
[32m[DEBUG] Buddy deallocates 0x80069000.[0m
[32m[DEBUG] Buddy allocates 0x80063000.[0m
[32m[DEBUG] Buddy allocates 0x80068000.[0m
[32m[DEBUG] Buddy deallocates 0x80068000.[0m
[32m[DEBUG] Buddy allocates 0x80068000.[0m
[32m[DEBUG] Buddy deallocates 0x8006b000.[0m
[32m[DEBUG] Buddy deallocates 0x8006c000.[0m
[32m[DEBUG] Buddy allocates 0x8006c000.[0m
[32m[DEBUG] Buddy allocates 0x8006b000.[0m
[32m[DEBUG] Buddy deallocates 0x8006b000.[0m
[32m[DEBUG] Buddy allocates 0x8006b000.[0m
[32m[DEBUG] Buddy deallocates 0x8006e000.[0m
[32m[DEBUG] Buddy deallocates 0x8006f000.[0m
[32m[DEBUG] Buddy allocates 0x80069000.[0m
[32m[DEBUG] Buddy allocates 0x8006e000.[0m
[32m[DEBUG] Buddy deallocates 0x8006e000.[0m
[32m[DEBUG] Buddy allocates 0x8006e000.[0m
[32m[DEBUG] Buddy deallocates 0x80071000.[0m
[32m[DEBUG] Buddy deallocates 0x80072000.[0m
[32m[DEBUG] Buddy allocates 0x80072000.[0m
[32m[DEBUG] Buddy allocates 0x80071000.[0m
[32m[DEBUG] Buddy deallocates 0x80071000.[0m
[32m[DEBUG] Buddy allocates 0x80071000.[0m
[32m[DEBUG] Buddy deallocates 0x80074000.[0m
[32m[DEBUG] Buddy deallocates 0x80075000.[0m
[32m[DEBUG] Buddy allocates 0x8006f000.[0m
[32m[DEBUG] Buddy allocates 0x80074000.[0m
[32m[DEBUG] Buddy deallocates 0x80074000.[0m
[32m[DEBUG] Buddy allocates 0x80074000.[0m
[32m[DEBUG] Buddy deallocates 0x80077000.[0m
[32m[DEBUG] Buddy deallocates 0x80078000.[0m
[32m[DEBUG] Buddy allocates 0x80078000.[0m
[32m[DEBUG] Buddy allocates 0x80077000.[0m
[32m[DEBUG] Buddy deallocates 0x80077000.[0m
[32m[DEBUG] Buddy allocates 0x80077000.[0m
[32m[DEBUG] Buddy deallocates 0x8007a000.[0m
[32m[DEBUG] Buddy deallocates 0x8007b000.[0m
[32m[DEBUG] Buddy allocates 0x80075000.[0m
[32m[DEBUG] Buddy allocates 0x8007a000.[0m
[32m[DEBUG] Buddy deallocates 0x8007a000.[0m
[32m[DEBUG] Buddy allocates 0x8007a000.[0m
[32m[DEBUG] Buddy deallocates 0x8007d000.[0m
[32m[DEBUG] Buddy deallocates 0x8007e000.[0m
[32m[DEBUG] Buddy allocates 0x8007e000.[0m
[32m[DEBUG] Buddy allocates 0x8007d000.[0m
[32m[DEBUG] Buddy deallocates 0x8007d000.[0m
[32m[DEBUG] Buddy allocates 0x8007d000.[0m
[32m[DEBUG] Buddy deallocates 0x80080000.[0m
[32m[DEBUG] Buddy deallocates 0x80081000.[0m
[32m[DEBUG] Buddy allocates 0x8007b000.[0m
[32m[DEBUG] Buddy allocates 0x80080000.[0m
[32m[DEBUG] Buddy deallocates 0x80080000.[0m
[32m[DEBUG] Buddy allocates 0x80080000.[0m
[32m[DEBUG] Buddy deallocates 0x80083000.[0m
[32m[DEBUG] Buddy deallocates 0x80084000.[0m
[32m[DEBUG] Buddy allocates 0x80084000.[0m
[32m[DEBUG] Buddy allocates 0x80083000.[0m
[32m[DEBUG] Buddy deallocates 0x80083000.[0m
[32m[DEBUG] Buddy allocates 0x80083000.[0m
[32m[DEBUG] Buddy deallocates 0x80086000.[0m
[32m[DEBUG] Buddy deallocates 0x80087000.[0m
[32m[DEBUG] Buddy allocates 0x80081000.[0m
[32m[DEBUG] Buddy allocates 0x80086000.[0m
[32m[DEBUG] Buddy deallocates 0x80086000.[0m
[32m[DEBUG] Buddy allocates 0x80086000.[0m
[32m[DEBUG] Buddy deallocates 0x80089000.[0m
[32m[DEBUG] Buddy deallocates 0x8008a000.[0m
[32m[DEBUG] Buddy allocates 0x8008a000.[0m
[32m[DEBUG] Buddy allocates 0x80089000.[0m
[32m[DEBUG] Buddy deallocates 0x80089000.[0m
[32m[DEBUG] Buddy allocates 0x80089000.[0m
[32m[DEBUG] Buddy deallocates 0x8008c000.[0m
[32m[DEBUG] Buddy deallocates 0x8008d000.[0m
[32m[DEBUG] Buddy allocates 0x80087000.[0m
[32m[DEBUG] Buddy allocates 0x8008c000.[0m
[32m[DEBUG] Buddy deallocates 0x8008c000.[0m
[32m[DEBUG] Buddy allocates 0x8008c000.[0m
[32m[DEBUG] Buddy deallocates 0x800ef000.[0m
[32m[DEBUG] Buddy deallocates 0x800f0000.[0m
[32m[DEBUG] Buddy allocates 0x800f0000.[0m
[32m[DEBUG] Buddy allocates 0x800ef000.[0m
[32m[DEBUG] Buddy deallocates 0x800ef000.[0m
[32m[DEBUG] Buddy allocates 0x800ef000.[0m
[32m[DEBUG] Buddy deallocates 0x800f2000.[0m
[32m[DEBUG] Buddy deallocates 0x800f3000.[0m
[32m[DEBUG] Buddy deallocates 0x8004e000.[0m
[32m[DEBUG] Buddy allocates 0x8004e000.[0m
[32m[DEBUG] Buddy deallocates 0x8004e000.[0m
[32m[DEBUG] Buddy deallocates 0x80099000.[0m
[32m[DEBUG] Buddy deallocates 0x8009d000.[0m
[34m[INFO] Created a new page table 2158215168.[0m
[32m[DEBUG] Buddy allocates 0x8009d000.[0m
[32m[DEBUG] Buddy allocates 0x80099000.[0m
[34m[INFO] Allocated [0x10000, 0x127ac) for user.[0m
[32m[DEBUG] Buddy allocates 0x8004e000.[0m
[32m[DEBUG] Buddy allocates 0x8008d000.[0m
[32m[DEBUG] Buddy deallocates 0x8009d000.[0m
[32m[DEBUG] Buddy allocates 0x8009d000.[0m
